Date,number_sold
08/10/2019,506.0
08/11/2019,493.0
09/11/2019,490.0
10/12/2019,497.0
11/12/2019,505.0
11/01/2019,846.0
12/01/2019,824.0
12/02/2019,834.0
13/02/2019,839.0
16/03/2019,811.0
17/03/2019,798.0
17/04/2019,829.0
18/04/2019,815.0
19/05/2019,839.0
20/05/2019,842.0
20/06/2019,867.0
21/06/2019,868.0
22/07/2019,869.0
23/07/2019,870.0
23/08/2019,878.0
24/08/2019,888.0
24/09/2019,920.0
25/09/2019,935.0
26/10/2019,889.0
27/10/2019,888.0
27/11/2019,927.0
28/11/2019,884.0
29/12/2019,868.0
30/12/2019,889.0
30/01/2019,650.0
31/01/2019,660.0
03/03/2019,661.0
04/03/2019,650.0
04/04/2019,680.0
05/04/2019,667.0
06/05/2019,682.0
07/05/2019,684.0
07/06/2019,679.0
08/06/2019,686.0
09/07/2019,679.0
10/07/2019,684.0
10/08/2019,680.0
11/08/2019,680.0
11/09/2019,701.0
12/09/2019,677.0
13/10/2019,705.0
14/10/2019,684.0
14/11/2019,707.0
15/11/2019,688.0
16/12/2019,707.0
17/12/2019,689.0
17/01/2019,692.0
18/01/2019,726.0
18/02/2019,740.0
19/02/2019,709.0
22/03/2019,778.0
23/03/2019,779.0
23/04/2019,790.0
24/04/2019,797.0
25/05/2019,865.0
26/05/2019,844.0
26/06/2019,847.0
27/06/2019,848.0
28/07/2019,863.0
29/07/2019,831.0
29/08/2019,817.0
30/08/2019,840.0
30/09/2019,799.0
01/10/2019,772.0
01/11/2019,779.0
02/11/2019,776.0
03/12/2019,757.0
04/12/2019,750.0
04/01/2019,736.0
05/01/2019,729.0
05/02/2019,727.0
06/02/2019,717.0
09/03/2019,719.0
10/03/2019,719.0
10/04/2019,703.0
11/04/2019,721.0
12/05/2019,720.0
13/05/2019,705.0
13/06/2019,692.0
14/06/2019,711.0
15/07/2019,707.0
16/07/2019,697.0
16/08/2019,718.0
17/08/2019,704.0
17/09/2019,680.0
18/09/2019,675.0
19/10/2019,689.0
20/10/2019,706.0
20/11/2019,680.0
21/11/2019,678.0
22/12/2019,653.0
23/12/2019,659.0
23/01/2019,685.0
24/01/2019,674.0
24/02/2019,723.0
25/02/2019,720.0
28/03/2019,710.0
29/03/2019,740.0
29/04/2019,718.0
30/04/2019,705.0
31/05/2019,713.0
01/06/2019,708.0
02/07/2019,667.0
03/07/2019,652.0
03/08/2019,663.0
04/08/2019,649.0
04/09/2019,601.0
05/09/2019,630.0
06/10/2019,620.0
07/10/2019,614.0
07/11/2019,631.0
08/11/2019,640.0
09/12/2019,656.0
10/12/2019,648.0
10/01/2019,735.0
11/01/2019,747.0
11/02/2019,738.0
12/02/2019,702.0
15/03/2019,720.0
16/03/2019,761.0
16/04/2019,694.0
17/04/2019,702.0
18/05/2019,755.0
19/05/2019,762.0
19/06/2019,717.0
20/06/2019,730.0
21/07/2019,745.0
22/07/2019,753.0
22/08/2019,729.0
23/08/2019,748.0
23/09/2019,746.0
24/09/2019,726.0
25/10/2019,749.0
26/10/2019,748.0
26/11/2019,718.0
27/11/2019,726.0
28/12/2019,785.0
29/12/2019,752.0
29/01/2019,758.0
30/01/2019,741.0
02/03/2019,772.0
03/03/2019,768.0
03/04/2019,758.0
04/04/2019,767.0
05/05/2019,795.0
06/05/2019,791.0
06/06/2019,783.0
07/06/2019,797.0
08/07/2019,811.0
09/07/2019,796.0
09/08/2019,812.0
10/08/2019,828.0
10/09/2019,800.0
11/09/2019,795.0
12/10/2019,810.0
13/10/2019,818.0
13/11/2019,796.0
14/11/2019,788.0
15/12/2019,824.0
16/12/2019,812.0
16/01/2019,674.0
17/01/2019,690.0
17/02/2019,714.0
18/02/2019,703.0
21/03/2019,705.0
22/03/2019,730.0
22/04/2019,727.0
23/04/2019,701.0
24/05/2019,738.0
25/05/2019,760.0
25/06/2019,719.0
26/06/2019,703.0
27/07/2019,755.0
28/07/2019,751.0
28/08/2019,711.0
29/08/2019,734.0
29/09/2019,753.0
30/09/2019,764.0
31/10/2019,736.0
01/11/2019,760.0
02/12/2019,769.0
03/12/2019,753.0
03/01/2019,712.0
04/01/2019,707.0
04/02/2019,691.0
05/02/2019,691.0
08/03/2019,700.0
09/03/2019,704.0
09/04/2019,687.0
10/04/2019,707.0
11/05/2019,711.0
12/05/2019,703.0
12/06/2019,706.0
13/06/2019,712.0
14/07/2019,727.0
15/07/2019,741.0
15/08/2019,747.0
16/08/2019,741.0
16/09/2019,746.0
17/09/2019,743.0
18/10/2019,748.0
19/10/2019,745.0
19/11/2019,739.0
20/11/2019,751.0
21/12/2019,749.0
22/12/2019,741.0
22/01/2019,728.0
23/01/2019,751.0
23/02/2019,750.0
24/02/2019,769.0
27/03/2019,768.0
28/03/2019,762.0
28/04/2019,750.0
29/04/2019,760.0
30/05/2019,744.0
31/05/2019,754.0
01/07/2019,702.0
02/07/2019,702.0
02/08/2019,679.0
03/08/2019,682.0
03/09/2019,650.0
04/09/2019,649.0
05/10/2019,635.0
06/10/2019,621.0
06/11/2019,646.0
07/11/2019,647.0
08/12/2019,668.0
09/12/2019,670.0
09/01/2019,754.0
10/01/2019,764.0
10/02/2019,801.0
11/02/2019,798.0
14/03/2019,766.0
15/03/2019,797.0
15/04/2019,783.0
16/04/2019,778.0
17/05/2019,780.0
18/05/2019,792.0
18/06/2019,730.0
19/06/2019,746.0
20/07/2019,736.0
21/07/2019,755.0
21/08/2019,700.0
22/08/2019,708.0
22/09/2019,715.0
23/09/2019,712.0
24/10/2019,716.0
25/10/2019,719.0
25/11/2019,724.0
26/11/2019,693.0
27/12/2019,736.0
28/12/2019,726.0
28/01/2019,790.0
29/01/2019,811.0
01/03/2019,816.0
02/03/2019,813.0
02/04/2019,829.0
03/04/2019,838.0
04/05/2019,800.0
05/05/2019,819.0
05/06/2019,815.0
06/06/2019,805.0
07/07/2019,802.0
08/07/2019,782.0
08/08/2019,792.0
09/08/2019,797.0
09/09/2019,770.0
10/09/2019,780.0
11/10/2019,765.0
12/10/2019,746.0
12/11/2019,765.0
13/11/2019,780.0
14/12/2019,783.0
15/12/2019,796.0
15/01/2019,920.0
16/01/2019,918.0
16/02/2019,908.0
17/02/2019,900.0
20/03/2019,902.0
21/03/2019,898.0
21/04/2019,889.0
22/04/2019,886.0
23/05/2019,880.0
24/05/2019,887.0
24/06/2019,880.0
25/06/2019,870.0
26/07/2019,865.0
27/07/2019,870.0
27/08/2019,887.0
28/08/2019,888.0
28/09/2019,877.0
29/09/2019,896.0
30/10/2019,914.0
31/10/2019,901.0
01/12/2019,905.0
02/12/2019,925.0
02/01/2019,780.0
03/01/2019,789.0
03/02/2019,798.0
04/02/2019,810.0
07/03/2019,794.0
08/03/2019,796.0
08/04/2019,790.0
09/04/2019,802.0
10/05/2019,791.0
11/05/2019,808.0
11/06/2019,791.0
12/06/2019,797.0
13/07/2019,780.0
14/07/2019,803.0
14/08/2019,795.0
15/08/2019,814.0
15/09/2019,781.0
16/09/2019,798.0
17/10/2019,815.0
18/10/2019,804.0
18/11/2019,808.0
19/11/2019,791.0
20/12/2019,819.0
21/12/2019,798.0
21/01/2019,757.0
22/01/2019,747.0
22/02/2019,715.0
23/02/2019,708.0
26/03/2019,709.0
27/03/2019,732.0
27/04/2019,701.0
28/04/2019,712.0
29/05/2019,746.0
30/05/2019,732.0
30/06/2019,740.0
01/07/2019,743.0
01/08/2019,768.0
02/08/2019,762.0
02/09/2019,794.0
03/09/2019,787.0
04/10/2019,799.0
05/10/2019,775.0
05/11/2019,779.0
06/11/2019,784.0
07/12/2019,757.0
08/12/2019,762.0
08/01/2019,913.0
09/01/2019,935.0
09/02/2019,872.0
10/02/2019,871.0
13/03/2019,895.0
14/03/2019,883.0
14/04/2019,837.0
15/04/2019,876.0
16/05/2019,843.0
17/05/2019,843.0
17/06/2019,856.0
18/06/2019,861.0
19/07/2019,829.0
20/07/2019,836.0
20/08/2019,873.0
21/08/2019,879.0
21/09/2019,846.0
22/09/2019,853.0
23/10/2019,903.0
24/10/2019,879.0
24/11/2019,867.0
25/11/2019,881.0
26/12/2019,917.0
27/12/2019,900.0
27/01/2019,926.0
28/01/2019,935.0
28/02/2019,948.0
01/03/2019,920.0
01/04/2019,944.0
02/04/2019,947.0
03/05/2019,916.0
04/05/2019,920.0
04/06/2019,928.0
05/06/2019,921.0
06/07/2019,920.0
07/07/2019,893.0
07/08/2019,943.0
08/08/2019,921.0
08/09/2019,909.0
09/09/2019,931.0
10/10/2019,930.0
11/10/2019,920.0
11/11/2019,949.0
12/11/2019,956.0
13/12/2019,942.0
14/12/2019,938.0
14/01/2019,808.0
15/01/2019,822.0
15/02/2019,788.0
16/02/2019,775.0
19/03/2019,762.0
20/03/2019,765.0
20/04/2019,759.0
21/04/2019,777.0
22/05/2019,784.0
23/05/2019,801.0
23/06/2019,836.0
24/06/2019,817.0
25/07/2019,858.0
26/07/2019,858.0
26/08/2019,860.0
27/08/2019,878.0
27/09/2019,887.0
28/09/2019,873.0
29/10/2019,887.0
30/10/2019,881.0
30/11/2019,848.0
01/12/2019,841.0
01/01/2019,1019.0
02/01/2019,1020.0
02/02/2019,1036.0
03/02/2019,1025.0
06/03/2019,1039.0
07/03/2019,1035.0
07/04/2019,1022.0
08/04/2019,1064.0
09/05/2019,1040.0
10/05/2019,1040.0
10/06/2019,1034.0
11/06/2019,1038.0
12/07/2019,1033.0
13/07/2019,1003.0
13/08/2019,1043.0
14/08/2019,1032.0
14/09/2019,1020.0
15/09/2019,1012.0
16/10/2019,1015.0
17/10/2019,1026.0
17/11/2019,1025.0
18/11/2019,1043.0
19/12/2019,1039.0
20/12/2019,1029.0
20/01/2019,731.0
21/01/2019,748.0
21/02/2019,750.0
22/02/2019,762.0
25/03/2019,762.0
26/03/2019,759.0
26/04/2019,742.0
27/04/2019,743.0
28/05/2019,737.0
29/05/2019,737.0
29/06/2019,743.0
30/06/2019,735.0
31/07/2019,713.0
01/08/2019,730.0
01/09/2019,720.0
02/09/2019,699.0
03/10/2019,713.0
04/10/2019,717.0
04/11/2019,721.0
05/11/2019,713.0
06/12/2019,712.0
07/12/2019,721.0
07/01/2019,830.0
08/01/2019,841.0
08/02/2019,838.0
09/02/2019,810.0
12/03/2019,841.0
13/03/2019,826.0
13/04/2019,803.0
14/04/2019,810.0
15/05/2019,825.0
16/05/2019,823.0
16/06/2019,848.0
17/06/2019,847.0
18/07/2019,865.0
19/07/2019,861.0
19/08/2019,891.0
20/08/2019,891.0
20/09/2019,879.0
21/09/2019,882.0
22/10/2019,912.0
23/10/2019,892.0
23/11/2019,879.0
24/11/2019,866.0
25/12/2019,853.0
26/12/2019,864.0
26/01/2019,287.0
27/01/2019,278.0
27/02/2019,295.0
28/02/2019,268.0
31/03/2019,300.0
01/04/2019,279.0
02/05/2019,284.0
03/05/2019,299.0
03/06/2019,286.0
04/06/2019,300.0
05/07/2019,274.0
06/07/2019,288.0
06/08/2019,271.0
07/08/2019,269.0
07/09/2019,285.0
08/09/2019,274.0
09/10/2019,277.0
10/10/2019,277.0
10/11/2019,292.0
11/11/2019,275.0
12/12/2019,291.0
13/12/2019,266.0
13/01/2019,386.0
14/01/2019,393.0
14/02/2019,392.0
15/02/2019,378.0
18/03/2019,398.0
19/03/2019,380.0
19/04/2019,422.0
20/04/2019,424.0
21/05/2019,392.0
22/05/2019,378.0
22/06/2019,425.0
23/06/2019,429.0
24/07/2019,387.0
25/07/2019,397.0
25/08/2019,425.0
26/08/2019,414.0
26/09/2019,373.0
27/09/2019,395.0
28/10/2019,365.0
29/10/2019,388.0
29/11/2019,399.0
30/11/2019,405.0
31/12/2019,353.0
01/01/2019,345.0
01/02/2019,322.0
02/02/2019,352.0
05/03/2019,331.0
06/03/2019,330.0
06/04/2019,336.0
07/04/2019,329.0
08/05/2019,324.0
09/05/2019,323.0
09/06/2019,340.0
10/06/2019,343.0
11/07/2019,336.0
12/07/2019,338.0
12/08/2019,335.0
13/08/2019,331.0
13/09/2019,336.0
14/09/2019,328.0
15/10/2019,337.0
16/10/2019,323.0
16/11/2019,336.0
17/11/2019,321.0
18/12/2019,346.0
19/12/2019,340.0
19/01/2019,337.0
20/01/2019,326.0
20/02/2019,311.0
21/02/2019,313.0
24/03/2019,308.0
25/03/2019,295.0
25/04/2019,309.0
26/04/2019,302.0
27/05/2019,316.0
28/05/2019,320.0
28/06/2019,320.0
29/06/2019,331.0
30/07/2019,331.0
31/07/2019,328.0
31/08/2019,345.0
01/09/2019,373.0
02/10/2019,360.0
03/10/2019,345.0
03/11/2019,344.0
04/11/2019,344.0
05/12/2019,325.0
06/12/2019,325.0
06/01/2019,421.0
07/01/2019,404.0
07/02/2019,403.0
08/02/2019,427.0
11/03/2019,401.0
12/03/2019,397.0
12/04/2019,407.0
13/04/2019,415.0
14/05/2019,376.0
15/05/2019,369.0
15/06/2019,402.0
16/06/2019,407.0
17/07/2019,365.0
18/07/2019,371.0
18/08/2019,419.0
19/08/2019,371.0
19/09/2019,379.0
20/09/2019,401.0
21/10/2019,375.0
22/10/2019,388.0
22/11/2019,403.0
23/11/2019,439.0
24/12/2019,390.0
25/12/2019,412.0
25/01/2019,346.0
26/01/2019,374.0
26/02/2019,340.0
27/02/2019,361.0
30/03/2019,375.0
31/03/2019,358.0
01/05/2019,345.0
02/05/2019,343.0
02/06/2019,357.0
03/06/2019,332.0
04/07/2019,341.0
05/07/2019,366.0
05/08/2019,352.0
06/08/2019,352.0
06/09/2019,378.0
07/09/2019,357.0
08/10/2019,336.0
09/10/2019,325.0
09/11/2019,365.0
10/11/2019,340.0
11/12/2019,338.0
12/12/2019,335.0
12/01/2019,408.0
13/01/2019,379.0
13/02/2019,369.0
14/02/2019,391.0
17/03/2019,416.0
18/03/2019,385.0
18/04/2019,384.0
19/04/2019,375.0
20/05/2019,371.0
21/05/2019,348.0
21/06/2019,361.0
22/06/2019,401.0
23/07/2019,344.0
24/07/2019,343.0
24/08/2019,368.0
25/08/2019,344.0
25/09/2019,319.0
26/09/2019,321.0
27/10/2019,354.0
28/10/2019,335.0
28/11/2019,365.0
29/11/2019,360.0
30/12/2019,378.0
31/12/2019,354.0
31/01/2019,373.0
01/02/2019,379.0
04/03/2019,372.0
05/03/2019,366.0
05/04/2019,390.0
06/04/2019,391.0
07/05/2019,359.0
08/05/2019,355.0
08/06/2019,409.0
09/06/2019,417.0
10/07/2019,350.0
11/07/2019,361.0
11/08/2019,379.0
12/08/2019,382.0
12/09/2019,365.0
13/09/2019,397.0
14/10/2019,379.0
15/10/2019,351.0
15/11/2019,377.0
16/11/2019,384.0
17/12/2019,359.0
18/12/2019,352.0
18/01/2019,272.0
19/01/2019,268.0
19/02/2019,274.0
20/02/2019,264.0
23/03/2019,277.0
24/03/2019,274.0
24/04/2019,285.0
25/04/2019,247.0
26/05/2019,283.0
27/05/2019,261.0
27/06/2019,268.0
28/06/2019,284.0
29/07/2019,266.0
30/07/2019,271.0
30/08/2019,266.0
31/08/2019,271.0
01/10/2019,251.0
02/10/2019,254.0
02/11/2019,261.0
03/11/2019,253.0
04/12/2019,271.0
05/12/2019,264.0
05/01/2019,334.0
06/01/2019,350.0
06/02/2019,324.0
07/02/2019,338.0
10/03/2019,325.0
11/03/2019,327.0
11/04/2019,313.0
12/04/2019,342.0
13/05/2019,330.0
14/05/2019,318.0
14/06/2019,343.0
15/06/2019,323.0
16/07/2019,317.0
17/07/2019,303.0
17/08/2019,338.0
18/08/2019,326.0
18/09/2019,322.0
19/09/2019,324.0
20/10/2019,337.0
21/10/2019,327.0
21/11/2019,321.0
22/11/2019,338.0
23/12/2019,320.0
24/12/2019,343.0
24/01/2019,940.0
25/01/2019,932.0
25/02/2019,957.0
26/02/2019,954.0
29/03/2019,959.0
30/03/2019,942.0
30/04/2019,948.0
01/05/2019,981.0
01/06/2019,948.0
02/06/2019,956.0
03/07/2019,963.0
04/07/2019,961.0
04/08/2019,948.0
05/08/2019,965.0
05/09/2019,952.0
06/09/2019,949.0
07/10/2019,958.0
08/10/2019,942.0
08/11/2019,972.0
09/11/2019,962.0
10/12/2019,982.0
11/12/2019,971.0
11/01/2019,1049.0
12/01/2019,1056.0
12/02/2019,1065.0
13/02/2019,1078.0
16/03/2019,1044.0
17/03/2019,1052.0
17/04/2019,1084.0
18/04/2019,1057.0
19/05/2019,1073.0
20/05/2019,1059.0
20/06/2019,1061.0
21/06/2019,1063.0
22/07/2019,1065.0
23/07/2019,1080.0
23/08/2019,1065.0
24/08/2019,1057.0
24/09/2019,1080.0
25/09/2019,1104.0
26/10/2019,1069.0
27/10/2019,1069.0
27/11/2019,1079.0
28/11/2019,1072.0
29/12/2019,1086.0
30/12/2019,1095.0
30/01/2019,906.0
31/01/2019,898.0
03/03/2019,847.0
04/03/2019,888.0
04/04/2019,846.0
05/04/2019,868.0
06/05/2019,876.0
07/05/2019,888.0
07/06/2019,884.0
08/06/2019,858.0
09/07/2019,919.0
10/07/2019,906.0
10/08/2019,911.0
11/08/2019,931.0
11/09/2019,938.0
12/09/2019,947.0
13/10/2019,917.0
14/10/2019,934.0
14/11/2019,916.0
15/11/2019,899.0
16/12/2019,884.0
17/12/2019,897.0
17/01/2019,934.0
18/01/2019,959.0
18/02/2019,912.0
19/02/2019,901.0
22/03/2019,910.0
23/03/2019,897.0
23/04/2019,902.0
24/04/2019,906.0
25/05/2019,944.0
26/05/2019,925.0
26/06/2019,980.0
27/06/2019,958.0
28/07/2019,1012.0
29/07/2019,1003.0
29/08/2019,1011.0
30/08/2019,1048.0
30/09/2019,1051.0
01/10/2019,1061.0
01/11/2019,1019.0
02/11/2019,1046.0
03/12/2019,1017.0
04/12/2019,1027.0
04/01/2019,1012.0
05/01/2019,979.0
05/02/2019,1021.0
06/02/2019,1012.0
09/03/2019,962.0
10/03/2019,967.0
10/04/2019,985.0
11/04/2019,981.0
12/05/2019,941.0
13/05/2019,930.0
13/06/2019,936.0
14/06/2019,917.0
15/07/2019,918.0
16/07/2019,962.0
16/08/2019,921.0
17/08/2019,909.0
17/09/2019,976.0
18/09/2019,973.0
19/10/2019,952.0
20/10/2019,968.0
20/11/2019,1040.0
21/11/2019,993.0
22/12/2019,982.0
23/12/2019,1029.0
23/01/2019,999.0
24/01/2019,974.0
24/02/2019,970.0
25/02/2019,965.0
28/03/2019,983.0
29/03/2019,948.0
29/04/2019,959.0
30/04/2019,978.0
31/05/2019,942.0
01/06/2019,933.0
02/07/2019,968.0
03/07/2019,974.0
03/08/2019,939.0
04/08/2019,937.0
04/09/2019,948.0
05/09/2019,941.0
06/10/2019,927.0
07/10/2019,934.0
07/11/2019,956.0
08/11/2019,925.0
09/12/2019,920.0
10/12/2019,944.0
10/01/2019,1008.0
11/01/2019,969.0
11/02/2019,958.0
12/02/2019,967.0
15/03/2019,959.0
16/03/2019,946.0
16/04/2019,940.0
17/04/2019,974.0
18/05/2019,970.0
19/05/2019,969.0
19/06/2019,1029.0
20/06/2019,1014.0
21/07/2019,1052.0
22/07/2019,1030.0
22/08/2019,1071.0
23/08/2019,1081.0
23/09/2019,1100.0
24/09/2019,1085.0
25/10/2019,1078.0
26/10/2019,1069.0
26/11/2019,1074.0
27/11/2019,1059.0
28/12/2019,1029.0
29/12/2019,1031.0
29/01/2019,1044.0
30/01/2019,1070.0
02/03/2019,1052.0
03/03/2019,1054.0
03/04/2019,1073.0
04/04/2019,1082.0
05/05/2019,1041.0
06/05/2019,1062.0
06/06/2019,1031.0
07/06/2019,1016.0
08/07/2019,1009.0
09/07/2019,1011.0
09/08/2019,963.0
10/08/2019,953.0
10/09/2019,969.0
11/09/2019,995.0
12/10/2019,935.0
13/10/2019,943.0
13/11/2019,985.0
14/11/2019,961.0
15/12/2019,957.0
16/12/2019,977.0
16/01/2019,1006.0
17/01/2019,976.0
17/02/2019,989.0
18/02/2019,1004.0
21/03/2019,992.0
22/03/2019,1009.0
22/04/2019,984.0
23/04/2019,993.0
24/05/2019,984.0
25/05/2019,998.0
25/06/2019,999.0
26/06/2019,1000.0
27/07/2019,979.0
28/07/2019,995.0
28/08/2019,992.0
29/08/2019,989.0
29/09/2019,973.0
30/09/2019,989.0
31/10/2019,984.0
01/11/2019,977.0
02/12/2019,982.0
03/12/2019,984.0
03/01/2019,965.0
04/01/2019,984.0
04/02/2019,970.0
05/02/2019,974.0
08/03/2019,971.0
09/03/2019,966.0
09/04/2019,964.0
10/04/2019,973.0
11/05/2019,981.0
12/05/2019,955.0
12/06/2019,999.0
13/06/2019,983.0
14/07/2019,1032.0
15/07/2019,1042.0
15/08/2019,1063.0
16/08/2019,1050.0
16/09/2019,1075.0
17/09/2019,1057.0
18/10/2019,1035.0
19/10/2019,1043.0
19/11/2019,1055.0
20/11/2019,1038.0
21/12/2019,1036.0
22/12/2019,1027.0
22/01/2019,831.0
23/01/2019,840.0
23/02/2019,838.0
24/02/2019,827.0
27/03/2019,810.0
28/03/2019,814.0
28/04/2019,816.0
29/04/2019,816.0
30/05/2019,836.0
31/05/2019,825.0
01/07/2019,854.0
02/07/2019,867.0
02/08/2019,895.0
03/08/2019,870.0
03/09/2019,904.0
04/09/2019,883.0
05/10/2019,901.0
06/10/2019,885.0
06/11/2019,873.0
07/11/2019,880.0
08/12/2019,872.0
09/12/2019,853.0
09/01/2019,940.0
10/01/2019,954.0
10/02/2019,988.0
11/02/2019,968.0
14/03/2019,957.0
15/03/2019,955.0
15/04/2019,947.0
16/04/2019,927.0
17/05/2019,953.0
18/05/2019,961.0
18/06/2019,926.0
19/06/2019,939.0
20/07/2019,950.0
21/07/2019,941.0
21/08/2019,920.0
22/08/2019,955.0
22/09/2019,949.0
23/09/2019,937.0
24/10/2019,958.0
25/10/2019,941.0
25/11/2019,960.0
26/11/2019,938.0
27/12/2019,954.0
28/12/2019,961.0
28/01/2019,928.0
29/01/2019,925.0
01/03/2019,943.0
02/03/2019,911.0
02/04/2019,925.0
03/04/2019,910.0
04/05/2019,914.0
05/05/2019,923.0
05/06/2019,897.0
06/06/2019,896.0
07/07/2019,908.0
08/07/2019,900.0
08/08/2019,895.0
09/08/2019,894.0
09/09/2019,882.0
10/09/2019,894.0
11/10/2019,900.0
12/10/2019,892.0
12/11/2019,877.0
13/11/2019,889.0
14/12/2019,884.0
15/12/2019,895.0
15/01/2019,978.0
16/01/2019,972.0
16/02/2019,1043.0
17/02/2019,1054.0
20/03/2019,1028.0
21/03/2019,1037.0
21/04/2019,1033.0
22/04/2019,1044.0
23/05/2019,998.0
24/05/2019,1005.0
24/06/2019,956.0
25/06/2019,971.0
26/07/2019,924.0
27/07/2019,917.0
27/08/2019,897.0
28/08/2019,889.0
28/09/2019,889.0
29/09/2019,874.0
30/10/2019,868.0
31/10/2019,890.0
01/12/2019,912.0
02/12/2019,888.0
02/01/2019,866.0
03/01/2019,881.0
03/02/2019,916.0
04/02/2019,900.0
07/03/2019,886.0
08/03/2019,924.0
08/04/2019,925.0
09/04/2019,915.0
10/05/2019,964.0
11/05/2019,962.0
11/06/2019,942.0
12/06/2019,927.0
13/07/2019,967.0
14/07/2019,967.0
14/08/2019,923.0
15/08/2019,933.0
15/09/2019,935.0
16/09/2019,938.0
17/10/2019,911.0
18/10/2019,933.0
18/11/2019,909.0
19/11/2019,908.0
20/12/2019,919.0
21/12/2019,932.0
21/01/2019,877.0
22/01/2019,885.0
22/02/2019,890.0
