year,price
2008.0,41.03
2008.0,41.01
2008.0,41.01
2008.0,41.04
2008.0,41.03
2008.0,41.035
2008.0,41.04
2008.0,41.07
2008.0,41.07
2008.0,41.06
2008.0,41.06
2008.0,41.02
2008.0,41.01
2008.0,40.98
2008.0,40.98
2008.0,41.09
2008.0,41.09
2008.0,41.15
2008.0,41.14
2008.0,41.1
2008.0,41.1
2008.0,41.11
2008.0,41.11
2008.0,41.03
2008.0,41.03
2008.0,41.09
2008.0,41.08
2008.0,41.02
2008.0,41.02
2008.0,40.99
2008.0,41.0
2008.0,41.03
2008.0,41.03
2008.0,41.02
2008.0,41.03
2008.0,41.04
2008.0,41.04
2008.0,41.02
2008.0,41.02
2008.0,41.09
2008.0,41.11
2008.0,41.07
2008.0,41.06
2008.0,41.05
2008.0,41.055
2008.0,41.15
2008.0,41.15
2008.0,41.15
2008.0,41.15
2008.0,41.13
2008.0,41.13
2008.0,41.13
2008.0,41.18
2008.0,40.99
2008.0,40.99
2008.0,41.07
2008.0,41.07
2008.0,41.0
2008.0,41.0
2008.0,41.04
2008.0,41.05
2008.0,41.0725
2008.0,41.08
2008.0,41.13
2008.0,41.12
2008.0,41.07
2008.0,41.07
2008.0,41.16
2008.0,41.16
2008.0,41.1
2008.0,41.1
2008.0,41.1
2008.0,41.1
2008.0,41.08
2008.0,41.08
2008.0,41.15
2008.0,41.15
2008.0,41.17
2008.0,41.17
2008.0,41.14
2008.0,41.1
2008.0,41.0799
2008.0,41.065
2008.0,41.09
2008.0,41.09
2008.0,41.08
2008.0,41.08
2008.0,41.1
2008.0,41.1
2008.0,41.1
2008.0,41.1
2008.0,41.09
2008.0,41.1
2008.0,41.1
2008.0,41.0922
2008.0,41.07
2008.0,41.08
2008.0,41.1
2008.0,41.1
2008.0,41.1
2008.0,41.1
2008.0,41.1321
2008.0,41.06
2008.0,41.06
2008.0,41.06
2008.0,41.05
2008.0,41.05
2008.0,40.96
2008.0,40.96
2008.0,40.96
2008.0,40.96
2008.0,40.98
2008.0,40.98
2008.0,41.0
2008.0,41.0
2008.0,41.08
2008.0,41.08
2008.0,41.03
2008.0,41.04
2008.0,41.11
2008.0,41.11
2008.0,41.08
2008.0,41.1
2008.0,41.11
2008.0,41.12
2008.0,41.06
2008.0,41.06
2008.0,41.04
2008.0,41.04
2008.0,41.04
2008.0,41.07
2008.0,41.01
2008.0,41.01
2008.0,41.09
2008.0,41.08
2008.0,41.02
2008.0,41.03
2008.0,41.11
2008.0,41.11
2008.0,41.08
2008.0,41.08
2008.0,41.09
2008.0,41.09
2008.0,41.075
2008.0,41.075
2008.0,41.08
2008.0,41.07
2008.0,41.04
2008.0,41.04
2008.0,41.11
2008.0,41.11
2008.0,41.18
2008.0,41.17
2008.0,41.15
2008.0,41.14
2008.0,41.11
2008.0,41.11
2008.0,41.1
2008.0,41.1
2008.0,41.14
2008.0,41.14
2008.0,41.1
2008.0,41.1
2008.0,41.07
2008.0,41.065
2008.0,41.09
2008.0,41.08
2008.0,41.07
2008.0,41.07
2008.0,41.145
2008.0,41.14
2008.0,41.22
2008.0,41.22
2008.0,41.26
2008.0,41.25
2008.0,41.19
2008.0,41.19
2008.0,41.21
2008.0,41.22
2008.0,41.21
2008.0,41.21
2008.0,41.22
2008.0,41.23
2008.0,41.33
2008.0,41.33
2008.0,41.43
2008.0,41.43
2008.0,41.5
2008.0,41.49
2008.0,41.51
2008.0,41.5
2008.0,41.47
2008.0,41.45
2008.0,41.45
2008.0,41.47
2008.0,41.48
2008.0,41.45
2008.0,41.42
2008.0,41.415
2008.0,41.37
2008.0,41.37
2008.0,41.4
2008.0,41.41
2008.0,41.45
2008.0,41.45
2008.0,41.41
2008.0,41.43
2008.0,41.43
2008.0,41.43
2008.0,41.47
2008.0,41.47
2008.0,41.46
2008.0,41.48
2008.0,41.5
2008.0,41.5
2008.0,41.51
2008.0,41.51
2008.0,41.55
2008.0,41.55
2008.0,41.52
2008.0,41.53
2008.0,41.54
2008.0,41.54
2008.0,41.5
2008.0,41.5
2008.0,41.53
2008.0,41.51
2008.0,41.4001
2008.0,41.395
2008.0,41.39
2008.0,41.39
2008.0,41.33
2008.0,41.34
2008.0,41.41
2008.0,41.41
2008.0,41.38
2008.0,41.38
2008.0,41.31
2008.0,41.31
2008.0,41.38
2008.0,41.38
2008.0,41.34
2008.0,41.34
2008.0,41.4
2008.0,41.4
2008.0,41.41
2008.0,41.4
2008.0,41.37
2008.0,41.35
2008.0,41.32
2008.0,41.32
2008.0,41.39
2008.0,41.39
2008.0,41.47
2008.0,41.48
2008.0,41.41
2008.0,41.38
2008.0,41.31
2008.0,41.31
2008.0,41.39
2008.0,41.4
2008.0,41.45
2008.0,41.45
2008.0,41.39
2008.0,41.38
2008.0,41.35
2008.0,41.34
2008.0,41.36
2008.0,41.36
2008.0,41.41
2008.0,41.41
2008.0,41.435
2008.0,41.435
2008.0,41.48
2008.0,41.48
2008.0,41.5
2008.0,41.49
2008.0,41.5
2008.0,41.5
2008.0,41.49
2008.0,41.49
2008.0,41.41
2008.0,41.41
2008.0,41.4
2008.0,41.39
2008.0,41.37
2008.0,41.37
2008.0,41.36
2008.0,41.36
2008.0,41.35
2008.0,41.35
2008.0,41.33
2008.0,41.32
2008.0,41.35
2008.0,41.35
2008.0,41.355
2008.0,41.37
2008.0,41.32
2008.0,41.32
2008.0,41.31
2008.0,41.31
2008.0,41.26
2008.0,41.27
2008.0,41.24
2008.0,41.22
2008.0,41.18
2008.0,41.19
2008.0,41.12
2008.0,41.11
2008.0,41.14
2008.0,41.14
2008.0,41.07
2008.0,41.07
2008.0,41.04
2008.0,41.05
2008.0,41.08
2008.0,41.09
2008.0,41.16
2008.0,41.16
2008.0,41.185
2008.0,41.19
2008.0,41.2
2008.0,41.2
2008.0,41.18
2008.0,41.18
2008.0,41.19
2008.0,41.19
2008.0,41.26
2008.0,41.26
2008.0,41.2
2008.0,41.19
2008.0,41.22
2008.0,41.22
2008.0,41.26
2008.0,41.26
2008.0,41.21
2008.0,41.21
2008.0,41.2
2008.0,41.2
2008.0,41.21
2008.0,41.22
2008.0,41.21
2008.0,41.21
2008.0,41.23
2008.0,41.22
2008.0,41.24
2008.0,41.25
2008.0,41.2
2008.0,41.19
2008.0,41.12
2008.0,41.11
2008.0,41.12
2008.0,41.11
2008.0,41.16
2008.0,41.17
2008.0,41.16
2008.0,41.17
2008.0,41.13
2008.0,41.12
2008.0,41.15
2008.0,41.15
2008.0,41.11
2008.0,41.11
2008.0,41.07
2008.0,41.07
2008.0,41.12
2008.0,41.12
2008.0,41.17
2008.0,41.17
2008.0,41.1
2008.0,41.08
2008.0,41.12
2008.0,41.12
2008.0,41.1
2008.0,41.1
2008.0,41.12
2008.0,41.12
2008.0,41.18
2008.0,41.18
2008.0,41.275
2008.0,41.27
2008.0,41.32
2008.0,41.32
2008.0,41.27
2008.0,41.27
2008.0,41.27
2008.0,41.25
2008.0,41.22
2008.0,41.23
2008.0,41.21
2008.0,41.21
2008.0,41.21
2008.0,41.21
2008.0,41.14
2008.0,41.14
2008.0,41.17
2008.0,41.16
2008.0,41.17
2008.0,41.17
2008.0,41.14
2008.0,41.14
2008.0,41.14
2008.0,41.14
2008.0,41.22
2008.0,41.22
2008.0,41.17
2008.0,41.17
2008.0,41.15
2008.0,41.14
2008.0,41.11
2008.0,41.11
2008.0,41.05
2008.0,41.05
2008.0,41.06
2008.0,41.06
2008.0,41.07
2008.0,41.07
2008.0,41.07
2008.0,41.08
2008.0,41.15
2008.0,41.16
2008.0,41.15
2008.0,41.15
2008.0,41.2
2008.0,41.2
2008.0,41.17
2008.0,41.17
2008.0,41.14
2008.0,41.14
2008.0,41.12
2008.0,41.11
2008.0,41.16
2008.0,41.17
2008.0,41.18
2008.0,41.19
2008.0,41.15
2008.0,41.15
2008.0,41.16
2008.0,41.16
2008.0,41.12
2008.0,41.12
2008.0,41.11
2008.0,41.1075
2008.0,41.07
2008.0,41.07
2008.0,41.09
2008.0,41.09
2008.0,41.08
2008.0,41.1
2008.0,41.11
2008.0,41.11
2008.0,41.1
2008.0,41.1
2008.0,41.13
2008.0,41.13
2008.0,41.16
2008.0,41.16
2008.0,41.15
2008.0,41.14
2008.0,41.16
2008.0,41.1475
2008.0,41.17
2008.0,41.17
2008.0,41.19
2008.0,41.19
2008.0,41.25
2008.0,41.25
2008.0,41.26
2008.0,41.26
2008.0,41.23
2008.0,41.23
2008.0,41.16
2008.0,41.16
2008.0,41.14
2008.0,41.14
2008.0,41.11
2008.0,41.1
2008.0,41.08
2008.0,41.08
2008.0,41.07
2008.0,41.07
2008.0,41.06
2008.0,41.07
2008.0,41.04
2008.0,41.04
2008.0,41.0
2008.0,41.0
2008.0,41.07
2008.0,41.08
2008.0,41.09
2008.0,41.09
2008.0,41.1
2008.0,41.1
2008.0,41.04
2008.0,41.04
2008.0,41.02
2008.0,41.03
2008.0,41.02
2008.0,41.03
2008.0,41.04
2008.0,41.04
2008.0,41.02
2008.0,41.02
2008.0,41.03
2008.0,41.03
2008.0,41.02
2008.0,41.01
2008.0,41.01
2008.0,41.01
2008.0,41.0
2008.0,41.0
2008.0,40.97
2008.0,40.97
2008.0,41.01
2008.0,41.01
2008.0,41.0
2008.0,41.0
2008.0,41.015
2008.0,41.01
2008.0,41.01
2008.0,41.01
2008.0,41.06
2008.0,41.08
2008.0,41.08
2008.0,41.0815
2008.0,41.095
2008.0,41.095
2008.0,41.03
2008.0,41.02
2008.0,41.06
2008.0,41.07
2008.0,41.03
2008.0,41.0626
2008.0,41.03
2008.0,41.03
2008.0,41.01
2008.0,41.0298
2008.0,41.0
2008.0,41.0
2008.0,40.99
2008.0,40.99
2008.0,41.05
2008.0,41.03
2008.0,41.0
2008.0,41.0
2008.0,40.97
2008.0,40.97
2008.0,40.99
2008.0,41.0
2008.0,40.95
2008.0,40.9575
2008.0,40.97
2008.0,40.97
2008.0,40.97
2008.0,40.97
2008.0,40.97
2008.0,40.98
2008.0,41.06
2008.0,41.06
2008.0,41.06
2008.0,41.07
2008.0,41.088
2008.0,41.07
2008.0,41.12
2008.0,41.12
2008.0,41.17
2008.0,41.17
2008.0,41.14
2008.0,41.15
2008.0,41.12
2008.0,41.11
2008.0,41.09
2008.0,41.09
2008.0,41.1
2008.0,41.1
2008.0,41.05
2008.0,41.05
2008.0,41.12
2008.0,41.12
2008.0,41.11
2008.0,41.11
2008.0,41.08
2008.0,41.08
2008.0,41.08
2008.0,41.08
2008.0,41.09
2008.0,41.09
2008.0,41.08
2008.0,41.08
2008.0,41.05
2008.0,41.05
2008.0,41.13
2008.0,41.13
2008.0,41.12
2008.0,41.12
2008.0,41.12
2008.0,41.12
2008.0,41.19
2008.0,41.19
2008.0,41.12
2008.0,41.12
2008.0,41.01
2008.0,41.01
2008.0,41.05
2008.0,41.05
2008.0,41.09
2008.0,41.09
2008.0,41.09
2008.0,41.09
2008.0,41.06
2008.0,41.08
2008.0,41.02
2008.0,41.0
2008.0,41.01
2008.0,41.0
2008.0,40.96
2008.0,40.96
2008.0,40.94
2008.0,40.96
2008.0,40.97
2008.0,40.97
2008.0,41.02
2008.0,41.02
2008.0,40.98
2008.0,40.98
2008.0,40.93
2008.0,40.93
2008.0,40.98
2008.0,40.98
2008.0,40.96
2008.0,40.95
2008.0,40.91
2008.0,40.91
2008.0,40.8654
2008.0,40.86
2008.0,40.89
2008.0,40.89
2008.0,40.94
2008.0,40.94
2008.0,41.04
2008.0,41.04
2008.0,41.02
2008.0,41.02
2008.0,41.03
2008.0,41.03
2008.0,40.98
2008.0,40.98
2008.0,41.05
2008.0,41.06
2008.0,40.97
2008.0,40.96
2008.0,40.99
2008.0,40.99
2008.0,40.99
2008.0,40.99
2008.0,41.1
2008.0,41.1
2008.0,41.09
2008.0,41.09
2008.0,41.18
2008.0,41.18
2008.0,41.15
2008.0,41.13
2008.0,41.1885
2008.0,41.19
2008.0,41.2
2008.0,41.18
2008.0,41.15
2008.0,41.16
2008.0,41.16
2008.0,41.17
2008.0,41.08
2008.0,41.09
2008.0,41.12
2008.0,41.13
2008.0,41.07
2008.0,41.07
2008.0,41.09
2008.0,41.1
2008.0,41.08
2008.0,41.08
2008.0,41.03
2008.0,41.05
2008.0,40.98
2008.0,40.98
2008.0,40.96
2008.0,40.96
2008.0,40.98
2008.0,40.98
2008.0,40.98
2008.0,41.0
2008.0,40.91
2008.0,40.9
2008.0,41.0
2008.0,41.0085
2008.0,41.04
2008.0,41.05
2008.0,41.16
2008.0,41.15
2008.0,41.18
2008.0,41.18
2008.0,41.15
2008.0,41.15
2008.0,41.11
2008.0,41.11
2008.0,41.09
2008.0,41.09
2008.0,41.09
2008.0,41.1
2008.0,41.06
2008.0,41.05
2008.0,41.07
2008.0,41.075
2008.0,41.1
2008.0,41.1
2008.0,41.03
2008.0,41.035
2008.0,41.02
2008.0,41.02
2008.0,40.99
2008.0,40.99
2008.0,41.01
2008.0,41.01
2008.0,40.98
2008.0,40.98
2008.0,40.97
2008.0,40.97
2008.0,40.95
2008.0,40.95
2008.0,40.89
2008.0,40.88
2008.0,40.86
2008.0,40.86
2008.0,40.95
2008.0,40.95
2008.0,40.9
2008.0,40.89
2008.0,40.82
2008.0,40.83
2008.0,40.88
2008.0,40.88
2008.0,40.91
2008.0,40.9
2008.0,41.02
2008.0,41.02
2008.0,41.04
2008.0,41.05
2008.0,41.07
2008.0,41.07
2008.0,41.09
2008.0,41.09
2008.0,41.1
2008.0,41.1
2008.0,41.08
2008.0,41.08
2008.0,41.02
2008.0,41.01
2008.0,41.02
2008.0,41.03
2008.0,41.08
2008.0,41.08
2008.0,41.08
2008.0,41.08
2008.0,41.05
2008.0,41.06
2008.0,41.1
2008.0,41.07
2008.0,41.15
2008.0,41.15
2008.0,41.19
2008.0,41.17
2008.0,41.24
2008.0,41.24
2008.0,41.2
2008.0,41.2
2008.0,41.21
2008.0,41.21
2008.0,41.14
2008.0,41.14
2008.0,41.17
2008.0,41.17
2008.0,41.12
2008.0,41.12
2008.0,41.16
2008.0,41.16
2008.0,41.1
2008.0,41.1
2008.0,41.01
2008.0,41.01
2008.0,40.97
2008.0,40.97
2008.0,40.99
2008.0,40.995
2008.0,40.95
2008.0,40.94
2008.0,41.01
2008.0,41.02
2008.0,41.07
2008.0,41.05
2008.0,41.07
2008.0,41.07
2008.0,41.08
2008.0,41.1
2008.0,41.04
2008.0,41.04
2008.0,41.05
2008.0,41.05
2008.0,41.09
2008.0,41.11
2008.0,41.17
2008.0,41.17
2008.0,41.24
2008.0,41.24
2008.0,41.23
2008.0,41.23
2008.0,41.15
2008.0,41.13
2008.0,41.18
2008.0,41.18
2008.0,41.18
2008.0,41.18
2008.0,41.15
2008.0,41.17
2008.0,41.19
2008.0,41.18
2008.0,41.22
2008.0,41.23
2008.0,41.25
2008.0,41.2475
2008.0,41.26
2008.0,41.26
2008.0,41.25
2008.0,41.25
2008.0,41.23
2008.0,41.24
2008.0,41.21
2008.0,41.205
2008.0,41.09
2008.0,41.09
2008.0,41.11
2008.0,41.11
2008.0,41.05
2008.0,41.05
2008.0,41.0
2008.0,41.0
2008.0,40.98
2008.0,40.98
2008.0,40.98
2008.0,40.98
2008.0,40.98
2008.0,41.0
2008.0,41.08
2008.0,41.08
2008.0,41.06
2008.0,41.07
2008.0,40.98
2008.0,40.97
2008.0,41.0
2008.0,41.0
2008.0,40.93
2008.0,40.93
2008.0,40.95
2008.0,40.95
2008.0,40.87
2008.0,40.87
2008.0,40.96
2008.0,40.94
2008.0,40.93
2008.0,40.93
2008.0,41.0
2008.0,40.99
2008.0,40.98
2008.0,40.979
2008.0,40.94
2008.0,40.94
2008.0,40.9
2008.0,40.9
2008.0,40.91
2008.0,40.93
2008.0,40.91
2008.0,40.91
2008.0,40.83
2008.0,40.82
2008.0,40.79
2008.0,40.8
2008.0,40.79
2008.0,40.79
2008.0,40.8
2008.0,40.8
2008.0,40.71
2008.0,40.71
2008.0,40.83
2008.0,40.84
2008.0,40.9
2008.0,40.9
2008.0,40.86
2008.0,40.85
2008.0,40.94
2008.0,40.93
2008.0,40.89
2008.0,40.9
2008.0,40.85
2008.0,40.85
2008.0,40.823
2008.0,40.84
2008.0,40.87
2008.0,40.86
2008.0,40.84
2008.0,40.84
2008.0,40.8
2008.0,40.8
2008.0,40.73
2008.0,40.72
2008.0,40.7301
2008.0,40.73
2008.0,40.71
2008.0,40.72
2008.0,40.66
2008.0,40.66
2008.0,40.71
2008.0,40.72
2008.0,40.68
2008.0,40.68
2008.0,40.6
2008.0,40.6
2008.0,40.58
2008.0,40.58
2008.0,40.56
2008.0,40.55
2008.0,40.62
2008.0,40.62
2008.0,40.59
2008.0,40.59
2008.0,40.55
2008.0,40.55
2008.0,40.53
2008.0,40.54
2008.0,40.5378
2008.0,40.53
2008.0,40.46
2008.0,40.45
2008.0,40.54
2008.0,40.54
2008.0,40.49
2008.0,40.48
2008.0,40.5
2008.0,40.49
2008.0,40.48
2008.0,40.46
2008.0,40.5283
2008.0,40.53
2008.0,40.56
2008.0,40.59
2008.0,40.61
2008.0,40.63
2008.0,40.65
2008.0,40.65
2008.0,40.62
2008.0,40.59
2008.0,40.54
2008.0,40.56
2008.0,40.54
2008.0,40.54
2008.0,40.51
2008.0,40.5
2008.0,40.54
2008.0,40.54
2008.0,40.62
2008.0,40.63
2008.0,40.6
2008.0,40.59
2008.0,40.7
2008.0,40.7
2008.0,40.62
2008.0,40.62
2008.0,40.55
2008.0,40.55
2008.0,40.58
2008.0,40.58
2008.0,40.61
2008.0,40.62
2008.0,40.62
2008.0,40.63
2008.0,40.63
2008.0,40.63
2008.0,40.68
2008.0,40.675
2008.0,40.65
2008.0,40.64
2008.0,40.7
2008.0,40.7
2008.0,40.655
2008.0,40.66
2008.0,40.58
2008.0,40.59
2008.0,40.65
2008.0,40.6664
2008.0,40.68
2008.0,40.68
2008.0,40.67
2008.0,40.67
2008.0,40.6
2008.0,40.6
2008.0,40.62
2008.0,40.62
2008.0,40.52
2008.0,40.51
2008.0,40.47
2008.0,40.52
2008.0,40.49
2008.0,40.47
2008.0,40.45
2008.0,40.48
2008.0,40.47
2008.0,40.47
2008.0,40.44
2008.0,40.44
2008.0,40.5
2008.0,40.49
2008.0,40.49
2008.0,40.49
2008.0,40.52
2008.0,40.52
2008.0,40.5
2008.0,40.51
2008.0,40.49
2008.0,40.49
2008.0,40.47
2008.0,40.48
2008.0,40.43
2008.0,40.42
2008.0,40.42
2008.0,40.41
2008.0,40.4
2008.0,40.4
2008.0,40.43
2008.0,40.41
2008.0,40.37
2008.0,40.4175
2008.0,40.36
2008.0,40.37
2008.0,40.32
2008.0,40.32
2008.0,40.26
2008.0,40.26
2008.0,40.29
2008.0,40.29
2008.0,40.33
2008.0,40.33
2008.0,40.33
2008.0,40.33
2008.0,40.33
2008.0,40.32
2008.0,40.29
2008.0,40.29
2008.0,40.37
2008.0,40.37
2008.0,40.29
2008.0,40.29
2008.0,40.26
2008.0,40.25
2008.0,40.21
2008.0,40.21
2008.0,40.25
2008.0,40.25
2008.0,40.23
2008.0,40.23
2008.0,40.17
2008.0,40.17
2008.0,40.17
2008.0,40.17
2008.0,40.13
2008.0,40.15
2008.0,40.14
2008.0,40.12
2008.0,40.12
2008.0,40.13
2008.0,40.17
2008.0,40.17
2008.0,40.18
2008.0,40.1654
2008.0,40.12
2008.0,40.12
2008.0,40.16
2008.0,40.15
2008.0,40.19
2008.0,40.16
2008.0,40.15
2008.0,40.15
2008.0,40.17
2008.0,40.17
2008.0,40.18
2008.0,40.18
2008.0,40.2
2008.0,40.19
2008.0,40.22
2008.0,40.22
2008.0,40.16
2008.0,40.16
2008.0,40.21
2008.0,40.21
2008.0,40.31
2008.0,40.3
2008.0,40.27
2008.0,40.28
2008.0,40.24
2008.0,40.24
2008.0,40.1925
2008.0,40.19
2008.0,40.13
2008.0,40.13
2008.0,40.18
2008.0,40.16
2008.0,40.19
2008.0,40.2
2008.0,40.11
2008.0,40.11
2008.0,40.08
2008.0,40.07
2008.0,40.11
2008.0,40.12
2008.0,40.1
2008.0,40.1
2008.0,40.11
2008.0,40.12
2008.0,40.18
2008.0,40.17
2008.0,40.14
2008.0,40.14
2008.0,40.12
2008.0,40.12
2008.0,40.12
2008.0,40.12
2008.0,40.07
2008.0,40.07
2008.0,40.04
2008.0,40.05
2008.0,40.01
2008.0,40.01
2008.0,40.0
2008.0,40.0
2008.0,40.0
2008.0,40.01
2008.0,40.02
2008.0,40.03
2008.0,40.02
2008.0,40.03
2008.0,40.02
2008.0,40.02
2008.0,40.01
2008.0,40.01
2008.0,40.02
2008.0,40.01
2008.0,40.03
2008.0,40.02
2008.0,40.03
2008.0,40.02
2008.0,39.96
2008.0,39.95
2008.0,39.93
2008.0,39.95
2008.0,39.92
2008.0,39.92
2008.0,39.93
2008.0,39.93
2008.0,39.96
2008.0,39.96
2008.0,39.96
2008.0,39.96
2008.0,39.92
2008.0,39.92
2008.0,39.97
2008.0,39.97
2008.0,39.9
2008.0,39.9
2008.0,39.92
2008.0,39.93
2008.0,39.95
2008.0,39.95
2008.0,39.99
2008.0,39.99
2008.0,40.0
2008.0,40.01
2008.0,39.99
2008.0,39.99
2008.0,39.98
2008.0,39.97
2008.0,39.96
2008.0,39.96
2008.0,39.95
2008.0,39.95
2008.0,39.93
2008.0,39.91
2008.0,39.885
2008.0,39.89
2008.0,39.88
2008.0,39.88
2008.0,39.86
2008.0,39.86
2008.0,39.88
2008.0,39.88
2008.0,39.85
2008.0,39.86
2008.0,39.83
2008.0,39.83
2008.0,39.85
2008.0,39.85
2008.0,39.89
2008.0,39.88
2008.0,39.87
2008.0,39.87
2008.0,39.85
2008.0,39.85
2008.0,39.82
2008.0,39.82
2008.0,39.8
2008.0,39.8
2008.0,39.79
2008.0,39.79
2008.0,39.77
2008.0,39.77
2008.0,39.77
2008.0,39.76
2008.0,39.77
2008.0,39.75
2008.0,39.75
2008.0,39.75
2008.0,39.75
2008.0,39.75
2008.0,39.78
2008.0,39.78
2008.0,39.75
2008.0,39.76
2008.0,39.81
2008.0,39.81
2008.0,39.88
2008.0,39.85
2008.0,39.82
2008.0,39.83
2008.0,39.83
2008.0,39.83
2008.0,40.31
2008.0,40.31
2008.0,40.13
2008.0,40.12
2008.0,40.11
2008.0,40.11
2008.0,40.2
2008.0,40.09
2008.0,40.18
2008.0,40.18
2008.0,40.29
2008.0,40.28
2008.0,40.2
2008.0,40.2
2008.0,40.16
2008.0,40.16
2008.0,40.1
2008.0,40.06
2008.0,39.92
2008.0,39.9
2008.0,39.93
2008.0,39.93
2008.0,40.15
2008.0,40.15
2008.0,40.16
2008.0,40.17
2008.0,40.12
2008.0,40.13
2008.0,40.11
2008.0,40.11
2008.0,39.95
2008.0,39.95
2008.0,39.9
2008.0,39.9
2008.0,39.8
2008.0,39.79
2008.0,39.87
2008.0,39.87
2008.0,39.79
2008.0,39.79
2008.0,39.8
2008.0,39.8
2008.0,39.89
2008.0,39.89
2008.0,39.81
2008.0,39.8
2008.0,39.78
2008.0,39.78
2008.0,39.8
2008.0,39.8
2008.0,39.78
2008.0,39.76
2008.0,39.74
2008.0,39.76
2008.0,39.78
2008.0,39.76
2008.0,39.78
2008.0,39.76
2008.0,39.75
2008.0,39.73
2008.0,39.86
2008.0,39.84
2008.0,39.72
2008.0,39.72
2008.0,39.61
2008.0,39.62
2008.0,39.69
2008.0,39.71
2008.0,39.69
2008.0,39.68
2008.0,39.82
2008.0,39.81
2008.0,39.89
2008.0,39.92
2008.0,39.87
2008.0,39.87
2008.0,39.9
2008.0,39.92
2008.0,39.94
2008.0,39.9399
2008.0,39.86
2008.0,39.85
2008.0,39.8
2008.0,39.8
2008.0,39.77
2008.0,39.79
2008.0,39.73
2008.0,39.73
2008.0,39.74
2008.0,39.74
2008.0,39.7
2008.0,39.69
2008.0,39.77
2008.0,39.77
2008.0,39.78
2008.0,39.77
2008.0,39.74
2008.0,39.74
2008.0,39.6725
2008.0,39.68
2008.0,39.65
2008.0,39.65
2008.0,39.64
2008.0,39.63
2008.0,39.63
2008.0,39.63
2008.0,39.62
2008.0,39.62
2008.0,39.6
2008.0,39.6
2008.0,39.59
2008.0,39.59
2008.0,39.57
2008.0,39.57
2008.0,39.69
2008.0,39.69
2008.0,39.69
2008.0,39.69
2008.0,39.73
2008.0,39.73
2008.0,39.78
2008.0,39.77
2008.0,39.72
2008.0,39.71
2008.0,39.84
2008.0,39.85
2008.0,39.77
2008.0,39.77
2008.0,39.79
2008.0,39.79
2008.0,39.88
2008.0,39.87
2008.0,39.76
2008.0,39.76
2008.0,39.71
2008.0,39.68
2008.0,39.78
2008.0,39.78
2008.0,39.83
2008.0,39.82
2008.0,39.86
2008.0,39.88
2008.0,39.96
2008.0,39.96
2008.0,40.03
2008.0,40.03
2008.0,40.02
2008.0,40.04
2008.0,40.07
2008.0,40.07
2008.0,39.99
2008.0,39.97
2008.0,39.98
2008.0,40.0
2008.0,39.91
2008.0,39.91
2008.0,39.96
2008.0,39.96
2008.0,39.94
2008.0,39.94
2008.0,39.9
2008.0,39.91
2008.0,39.94
2008.0,39.95
2008.0,40.0
2008.0,40.0
2008.0,40.01
2008.0,40.0
2008.0,39.99
2008.0,39.99
2008.0,39.98
2008.0,39.97
2008.0,40.0
2008.0,40.0
2008.0,40.13
2008.0,40.13
2008.0,40.15
2008.0,40.15
2008.0,40.11
2008.0,40.13
2008.0,40.23
