id,X1
8448.0,330000.0
8479.0,120000.0
8480.0,30000.0
8511.0,390000.0
8512.0,210000.0
8543.0,120000.0
8544.0,210000.0
8575.0,340000.0
8576.0,240000.0
8607.0,240000.0
8608.0,200000.0
8639.0,30000.0
8640.0,450000.0
8671.0,40000.0
8672.0,170000.0
8703.0,70000.0
8704.0,50000.0
8735.0,200000.0
8736.0,280000.0
8767.0,220000.0
8768.0,50000.0
8799.0,240000.0
8800.0,280000.0
8831.0,110000.0
8832.0,30000.0
8863.0,100000.0
8864.0,200000.0
8895.0,240000.0
8896.0,170000.0
8927.0,20000.0
8928.0,130000.0
8959.0,60000.0
8960.0,190000.0
8991.0,30000.0
8992.0,80000.0
9023.0,260000.0
9024.0,130000.0
9055.0,350000.0
9056.0,90000.0
9087.0,50000.0
9088.0,90000.0
9119.0,220000.0
9120.0,10000.0
9151.0,300000.0
9152.0,280000.0
9183.0,30000.0
9184.0,80000.0
9215.0,110000.0
9216.0,60000.0
9247.0,330000.0
9248.0,360000.0
9279.0,10000.0
9280.0,50000.0
9311.0,180000.0
9312.0,150000.0
9343.0,50000.0
9344.0,210000.0
9375.0,220000.0
9376.0,50000.0
9407.0,350000.0
9408.0,280000.0
9439.0,360000.0
9440.0,430000.0
9471.0,50000.0
9472.0,150000.0
9503.0,210000.0
9504.0,190000.0
9535.0,180000.0
9536.0,210000.0
9567.0,210000.0
9568.0,200000.0
9599.0,320000.0
9600.0,280000.0
9631.0,260000.0
9632.0,30000.0
9663.0,200000.0
9664.0,50000.0
9695.0,230000.0
9696.0,90000.0
9727.0,20000.0
9728.0,420000.0
9759.0,50000.0
9760.0,130000.0
9791.0,30000.0
9792.0,100000.0
9823.0,120000.0
9824.0,100000.0
9855.0,340000.0
9856.0,90000.0
9887.0,500000.0
9888.0,20000.0
9919.0,230000.0
9920.0,160000.0
9951.0,230000.0
9952.0,20000.0
9983.0,20000.0
9984.0,110000.0
10015.0,100000.0
10016.0,200000.0
10047.0,250000.0
10048.0,160000.0
10079.0,220000.0
10080.0,60000.0
10111.0,360000.0
10112.0,20000.0
10143.0,70000.0
10144.0,360000.0
10175.0,100000.0
10176.0,160000.0
10207.0,160000.0
10208.0,400000.0
10239.0,160000.0
10240.0,120000.0
10271.0,460000.0
10272.0,250000.0
10303.0,100000.0
10304.0,200000.0
10335.0,200000.0
10336.0,100000.0
10367.0,130000.0
10368.0,50000.0
10399.0,230000.0
10400.0,50000.0
10431.0,350000.0
10432.0,460000.0
10463.0,30000.0
10464.0,320000.0
10495.0,20000.0
10496.0,200000.0
10527.0,310000.0
10528.0,210000.0
10559.0,50000.0
10560.0,160000.0
10591.0,400000.0
10592.0,20000.0
10623.0,210000.0
10624.0,140000.0
10655.0,100000.0
10656.0,230000.0
10687.0,90000.0
10688.0,170000.0
10719.0,50000.0
10720.0,500000.0
10751.0,270000.0
10752.0,360000.0
10783.0,240000.0
10784.0,200000.0
10815.0,50000.0
10816.0,50000.0
10847.0,120000.0
10848.0,110000.0
10879.0,170000.0
10880.0,120000.0
10911.0,50000.0
10912.0,50000.0
10943.0,10000.0
10944.0,230000.0
10975.0,270000.0
10976.0,240000.0
11007.0,110000.0
11008.0,10000.0
11039.0,120000.0
11040.0,30000.0
11071.0,110000.0
11072.0,390000.0
11103.0,140000.0
11104.0,50000.0
11135.0,30000.0
11136.0,500000.0
11167.0,70000.0
11168.0,140000.0
11199.0,80000.0
11200.0,50000.0
11231.0,150000.0
11232.0,120000.0
11263.0,390000.0
11264.0,410000.0
11295.0,100000.0
11296.0,80000.0
11327.0,20000.0
11328.0,140000.0
11359.0,170000.0
11360.0,80000.0
11391.0,50000.0
11392.0,150000.0
11423.0,100000.0
11424.0,130000.0
11455.0,120000.0
11456.0,180000.0
11487.0,180000.0
11488.0,50000.0
11519.0,50000.0
11520.0,280000.0
11551.0,110000.0
11552.0,110000.0
11583.0,70000.0
11584.0,100000.0
11615.0,130000.0
11616.0,440000.0
11647.0,20000.0
11648.0,140000.0
11679.0,50000.0
11680.0,30000.0
11711.0,20000.0
11712.0,320000.0
11743.0,210000.0
11744.0,250000.0
11775.0,50000.0
11776.0,200000.0
11807.0,200000.0
11808.0,80000.0
11839.0,30000.0
11840.0,80000.0
11871.0,350000.0
11872.0,100000.0
11903.0,200000.0
11904.0,140000.0
11935.0,220000.0
11936.0,20000.0
11967.0,110000.0
11968.0,50000.0
11999.0,140000.0
12000.0,50000.0
12031.0,240000.0
12032.0,110000.0
12063.0,430000.0
12064.0,230000.0
12095.0,50000.0
12096.0,50000.0
12127.0,150000.0
12128.0,100000.0
12159.0,500000.0
12160.0,200000.0
12191.0,230000.0
12192.0,10000.0
12223.0,30000.0
12224.0,70000.0
12255.0,30000.0
12256.0,80000.0
12287.0,60000.0
12288.0,500000.0
12319.0,210000.0
12320.0,220000.0
12351.0,90000.0
12352.0,20000.0
12383.0,120000.0
12384.0,50000.0
12415.0,230000.0
12416.0,180000.0
12447.0,50000.0
12448.0,100000.0
12479.0,60000.0
12480.0,240000.0
12511.0,30000.0
12512.0,240000.0
12543.0,450000.0
12544.0,100000.0
12575.0,50000.0
12576.0,420000.0
12607.0,50000.0
12608.0,50000.0
12639.0,300000.0
12640.0,230000.0
12671.0,500000.0
12672.0,310000.0
12703.0,170000.0
12704.0,80000.0
12735.0,110000.0
12736.0,350000.0
12767.0,120000.0
12768.0,80000.0
12799.0,320000.0
12800.0,10000.0
12831.0,220000.0
12832.0,80000.0
12863.0,180000.0
12864.0,50000.0
12895.0,290000.0
12896.0,260000.0
12927.0,90000.0
12928.0,260000.0
12959.0,390000.0
12960.0,90000.0
12991.0,360000.0
12992.0,190000.0
13023.0,220000.0
13024.0,40000.0
13055.0,230000.0
13056.0,50000.0
13087.0,90000.0
13088.0,80000.0
13119.0,140000.0
13120.0,110000.0
13151.0,10000.0
13152.0,70000.0
13183.0,180000.0
13184.0,50000.0
13215.0,150000.0
13216.0,30000.0
13247.0,60000.0
13248.0,160000.0
13279.0,70000.0
13280.0,50000.0
13311.0,20000.0
13312.0,100000.0
13343.0,20000.0
13344.0,210000.0
13375.0,290000.0
13376.0,20000.0
13407.0,200000.0
13408.0,180000.0
13439.0,400000.0
13440.0,80000.0
13471.0,210000.0
13472.0,50000.0
13503.0,170000.0
13504.0,340000.0
13535.0,10000.0
13536.0,230000.0
13567.0,200000.0
13568.0,280000.0
13599.0,440000.0
13600.0,360000.0
13631.0,90000.0
13632.0,380000.0
13663.0,80000.0
13664.0,30000.0
13695.0,260000.0
13696.0,50000.0
13727.0,290000.0
13728.0,200000.0
13759.0,120000.0
13760.0,500000.0
13791.0,190000.0
13792.0,70000.0
13823.0,70000.0
13824.0,20000.0
13855.0,150000.0
13856.0,120000.0
13887.0,100000.0
13888.0,240000.0
13919.0,80000.0
13920.0,360000.0
13951.0,90000.0
13952.0,270000.0
13983.0,80000.0
13984.0,150000.0
14015.0,50000.0
14016.0,220000.0
14047.0,400000.0
14048.0,20000.0
14079.0,130000.0
14080.0,300000.0
14111.0,150000.0
14112.0,360000.0
14143.0,10000.0
14144.0,380000.0
14175.0,30000.0
14176.0,400000.0
14207.0,290000.0
14208.0,340000.0
14239.0,20000.0
14240.0,360000.0
14271.0,200000.0
14272.0,260000.0
14303.0,200000.0
14304.0,210000.0
14335.0,70000.0
14336.0,80000.0
14367.0,80000.0
14368.0,360000.0
14399.0,220000.0
14400.0,120000.0
14431.0,170000.0
14432.0,80000.0
14463.0,80000.0
14464.0,230000.0
14495.0,60000.0
14496.0,100000.0
14527.0,230000.0
14528.0,390000.0
14559.0,130000.0
14560.0,20000.0
14591.0,130000.0
14592.0,390000.0
14623.0,250000.0
14624.0,80000.0
14655.0,150000.0
14656.0,500000.0
14687.0,40000.0
14688.0,110000.0
14719.0,280000.0
14720.0,140000.0
14751.0,200000.0
14752.0,70000.0
14783.0,30000.0
14784.0,60000.0
14815.0,150000.0
14816.0,80000.0
14847.0,50000.0
14848.0,500000.0
14879.0,60000.0
14880.0,50000.0
14911.0,110000.0
14912.0,500000.0
14943.0,410000.0
14944.0,300000.0
14975.0,50000.0
14976.0,240000.0
15007.0,150000.0
15008.0,340000.0
15039.0,240000.0
15040.0,180000.0
15071.0,50000.0
15072.0,30000.0
15103.0,20000.0
15104.0,660000.0
15135.0,20000.0
15136.0,60000.0
15167.0,200000.0
15168.0,150000.0
15199.0,120000.0
15200.0,500000.0
15231.0,300000.0
15232.0,140000.0
15263.0,210000.0
15264.0,50000.0
15295.0,210000.0
15296.0,220000.0
15327.0,50000.0
15328.0,130000.0
15359.0,50000.0
15360.0,320000.0
15391.0,280000.0
15392.0,410000.0
15423.0,50000.0
15424.0,200000.0
15455.0,300000.0
15456.0,500000.0
15487.0,50000.0
15488.0,390000.0
15519.0,50000.0
15520.0,290000.0
15551.0,20000.0
15552.0,20000.0
15583.0,360000.0
15584.0,170000.0
15615.0,200000.0
15616.0,100000.0
15647.0,50000.0
15648.0,360000.0
15679.0,60000.0
15680.0,350000.0
15711.0,20000.0
15712.0,90000.0
15743.0,110000.0
15744.0,80000.0
15775.0,50000.0
15776.0,180000.0
15807.0,80000.0
15808.0,200000.0
15839.0,30000.0
15840.0,150000.0
15871.0,140000.0
15872.0,20000.0
15903.0,200000.0
15904.0,120000.0
15935.0,30000.0
15936.0,50000.0
15967.0,200000.0
15968.0,240000.0
15999.0,160000.0
16000.0,180000.0
16031.0,10000.0
16032.0,200000.0
16063.0,120000.0
16064.0,150000.0
16095.0,20000.0
16096.0,30000.0
16127.0,150000.0
16128.0,60000.0
16159.0,180000.0
16160.0,260000.0
16191.0,170000.0
16192.0,200000.0
16223.0,330000.0
16224.0,420000.0
16255.0,10000.0
16256.0,210000.0
16287.0,40000.0
16288.0,110000.0
16319.0,50000.0
16320.0,50000.0
16351.0,50000.0
16352.0,200000.0
16383.0,520000.0
16384.0,280000.0
16415.0,160000.0
16416.0,50000.0
16447.0,80000.0
16448.0,240000.0
16479.0,100000.0
16480.0,80000.0
16511.0,30000.0
16512.0,370000.0
16543.0,170000.0
16544.0,230000.0
16575.0,210000.0
16576.0,80000.0
16607.0,240000.0
16608.0,500000.0
16639.0,90000.0
16640.0,40000.0
16671.0,200000.0
16672.0,410000.0
16703.0,310000.0
16704.0,370000.0
16735.0,150000.0
16736.0,200000.0
16767.0,20000.0
16768.0,120000.0
16799.0,80000.0
16800.0,230000.0
16831.0,150000.0
16832.0,170000.0
16863.0,250000.0
16864.0,20000.0
16895.0,140000.0
16896.0,20000.0
16927.0,240000.0
16928.0,210000.0
16959.0,180000.0
16960.0,150000.0
16991.0,80000.0
16992.0,250000.0
17023.0,290000.0
17024.0,110000.0
17055.0,130000.0
17056.0,330000.0
17087.0,50000.0
17088.0,360000.0
17119.0,30000.0
17120.0,70000.0
17151.0,500000.0
17152.0,150000.0
17183.0,130000.0
17184.0,200000.0
17215.0,150000.0
17216.0,180000.0
17247.0,170000.0
17248.0,500000.0
17279.0,270000.0
17280.0,90000.0
17311.0,130000.0
17312.0,500000.0
17343.0,230000.0
17344.0,240000.0
17375.0,230000.0
17376.0,150000.0
17407.0,80000.0
17408.0,150000.0
17439.0,50000.0
17440.0,440000.0
17471.0,230000.0
17472.0,180000.0
17503.0,260000.0
17504.0,100000.0
17535.0,180000.0
17536.0,60000.0
17567.0,230000.0
17568.0,230000.0
17599.0,60000.0
17600.0,500000.0
17631.0,50000.0
17632.0,90000.0
17663.0,150000.0
17664.0,70000.0
17695.0,50000.0
17696.0,230000.0
17727.0,140000.0
17728.0,30000.0
17759.0,160000.0
17760.0,260000.0
17791.0,100000.0
17792.0,500000.0
17823.0,180000.0
17824.0,360000.0
17855.0,10000.0
17856.0,130000.0
17887.0,110000.0
17888.0,30000.0
17919.0,330000.0
17920.0,50000.0
17951.0,80000.0
17952.0,210000.0
17983.0,380000.0
17984.0,50000.0
18015.0,30000.0
18016.0,50000.0
18047.0,200000.0
18048.0,90000.0
18079.0,160000.0
18080.0,140000.0
18111.0,160000.0
18112.0,20000.0
18143.0,40000.0
18144.0,170000.0
18175.0,150000.0
18176.0,490000.0
18207.0,70000.0
18208.0,50000.0
18239.0,200000.0
18240.0,200000.0
18271.0,20000.0
18272.0,30000.0
18303.0,230000.0
18304.0,120000.0
18335.0,360000.0
18336.0,80000.0
18367.0,610000.0
18368.0,500000.0
18399.0,120000.0
18400.0,130000.0
18431.0,500000.0
18432.0,180000.0
18463.0,200000.0
18464.0,110000.0
18495.0,170000.0
18496.0,150000.0
18527.0,140000.0
18528.0,230000.0
18559.0,280000.0
18560.0,100000.0
18591.0,160000.0
18592.0,180000.0
18623.0,200000.0
18624.0,60000.0
18655.0,130000.0
18656.0,50000.0
18687.0,100000.0
18688.0,160000.0
18719.0,140000.0
18720.0,20000.0
18751.0,50000.0
18752.0,30000.0
18783.0,80000.0
18784.0,360000.0
18815.0,50000.0
18816.0,210000.0
18847.0,200000.0
18848.0,480000.0
18879.0,150000.0
18880.0,200000.0
18911.0,290000.0
18912.0,140000.0
18943.0,80000.0
18944.0,230000.0
18975.0,130000.0
18976.0,20000.0
19007.0,420000.0
19008.0,30000.0
19039.0,500000.0
19040.0,170000.0
19071.0,200000.0
19072.0,150000.0
19103.0,80000.0
19104.0,250000.0
19135.0,160000.0
19136.0,30000.0
19167.0,210000.0
19168.0,30000.0
19199.0,160000.0
19200.0,200000.0
19231.0,260000.0
19232.0,30000.0
19263.0,50000.0
19264.0,240000.0
19295.0,170000.0
19296.0,160000.0
19327.0,60000.0
19328.0,240000.0
19359.0,80000.0
19360.0,250000.0
19391.0,80000.0
19392.0,130000.0
19423.0,80000.0
19424.0,30000.0
19455.0,80000.0
19456.0,180000.0
19487.0,100000.0
19488.0,150000.0
19519.0,100000.0
19520.0,410000.0
19551.0,160000.0
19552.0,210000.0
19583.0,120000.0
19584.0,230000.0
19615.0,80000.0
19616.0,180000.0
19647.0,130000.0
19648.0,450000.0
19679.0,300000.0
19680.0,310000.0
19711.0,450000.0
19712.0,260000.0
19743.0,180000.0
19744.0,80000.0
19775.0,20000.0
19776.0,50000.0
19807.0,80000.0
19808.0,180000.0
19839.0,200000.0
19840.0,70000.0
19871.0,130000.0
19872.0,20000.0
19903.0,240000.0
19904.0,50000.0
19935.0,150000.0
19936.0,120000.0
19967.0,350000.0
19968.0,70000.0
19999.0,110000.0
